root        : WARNING  Trying to load ../conf/default-conf.yml
gensim.models.word2vec: INFO     collecting all words and their counts
gensim.models.word2vec: INFO     PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
gensim.models.word2vec: INFO     PROGRESS: at 65.79% examples, 437363 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 65.84% examples, 437323 words/s, in_qsize 89, out_qsize 7
gensim.models.word2vec: INFO     PROGRESS: at 65.91% examples, 437401 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 65.97% examples, 437418 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 66.03% examples, 437414 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 66.09% examples, 437374 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 66.15% examples, 437369 words/s, in_qsize 88, out_qsize 8
gensim.models.word2vec: INFO     PROGRESS: at 66.21% examples, 437411 words/s, in_qsize 92, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 66.27% examples, 437422 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 66.32% examples, 437362 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 66.38% examples, 437385 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 66.44% examples, 437353 words/s, in_qsize 93, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 66.50% examples, 437349 words/s, in_qsize 94, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 66.56% examples, 437324 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 66.62% examples, 437341 words/s, in_qsize 93, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 66.68% examples, 437344 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 66.74% examples, 437363 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 66.80% examples, 437373 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 66.86% examples, 437364 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 66.92% examples, 437363 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 66.97% examples, 437358 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 67.03% examples, 437363 words/s, in_qsize 93, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 67.10% examples, 437374 words/s, in_qsize 91, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 67.15% examples, 437339 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 67.21% examples, 437349 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 67.26% examples, 437340 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 67.32% examples, 437340 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 67.38% examples, 437313 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 67.44% examples, 437318 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 67.49% examples, 437324 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 67.55% examples, 437324 words/s, in_qsize 91, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 67.60% examples, 437351 words/s, in_qsize 92, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 67.65% examples, 437280 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 67.70% examples, 437266 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 67.76% examples, 437256 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 67.82% examples, 437258 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 67.88% examples, 437272 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 67.94% examples, 437290 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 68.00% examples, 437274 words/s, in_qsize 93, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 68.06% examples, 437266 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 68.11% examples, 437213 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 68.17% examples, 437203 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 68.23% examples, 437197 words/s, in_qsize 90, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 68.30% examples, 437239 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 68.36% examples, 437244 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 68.42% examples, 437207 words/s, in_qsize 91, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 68.48% examples, 437220 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 68.54% examples, 437174 words/s, in_qsize 91, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 68.61% examples, 437213 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 68.67% examples, 437211 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 68.73% examples, 437170 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 68.79% examples, 437242 words/s, in_qsize 92, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 68.85% examples, 437221 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 68.91% examples, 437207 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 68.97% examples, 437200 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 69.03% examples, 437214 words/s, in_qsize 91, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 69.09% examples, 437231 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 69.13% examples, 437137 words/s, in_qsize 92, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 69.19% examples, 437149 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 69.26% examples, 437174 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 69.32% examples, 437142 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 69.37% examples, 437115 words/s, in_qsize 92, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 69.46% examples, 437152 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 69.52% examples, 437159 words/s, in_qsize 92, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 69.58% examples, 437118 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 69.66% examples, 437159 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 69.72% examples, 437170 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 69.78% examples, 437147 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 69.83% examples, 437147 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 69.90% examples, 437191 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 69.95% examples, 437114 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 70.01% examples, 437159 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 70.07% examples, 437126 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 70.13% examples, 437153 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 70.17% examples, 437109 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 70.23% examples, 437051 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 70.29% examples, 437071 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 70.35% examples, 437051 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 70.41% examples, 437071 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 70.47% examples, 437091 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 70.53% examples, 437092 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 70.59% examples, 437088 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 70.65% examples, 437080 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 70.71% examples, 437039 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 70.77% examples, 437039 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 70.84% examples, 437092 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 70.89% examples, 437035 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 70.95% examples, 437053 words/s, in_qsize 91, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 71.01% examples, 437039 words/s, in_qsize 92, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 71.06% examples, 436997 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 71.13% examples, 437022 words/s, in_qsize 87, out_qsize 7
gensim.models.word2vec: INFO     PROGRESS: at 71.20% examples, 437075 words/s, in_qsize 91, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 71.24% examples, 437002 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 71.29% examples, 436960 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 71.36% examples, 436981 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 71.42% examples, 436998 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 71.48% examples, 437003 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 71.52% examples, 436930 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 71.58% examples, 436919 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 71.64% examples, 436933 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 71.71% examples, 436891 words/s, in_qsize 92, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 71.77% examples, 436920 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 71.83% examples, 436892 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 71.90% examples, 436991 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 71.96% examples, 436984 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 72.02% examples, 436977 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 72.08% examples, 436992 words/s, in_qsize 92, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 72.14% examples, 436977 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 72.18% examples, 436912 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 72.26% examples, 437008 words/s, in_qsize 90, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 72.32% examples, 436969 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 72.38% examples, 436982 words/s, in_qsize 93, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 72.43% examples, 436953 words/s, in_qsize 92, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 72.49% examples, 436966 words/s, in_qsize 92, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 72.55% examples, 436979 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 72.60% examples, 436917 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 72.66% examples, 436949 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 72.72% examples, 436952 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 72.78% examples, 436949 words/s, in_qsize 92, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 72.84% examples, 436938 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 72.89% examples, 436922 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 72.94% examples, 436869 words/s, in_qsize 91, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 73.01% examples, 436898 words/s, in_qsize 88, out_qsize 6
gensim.models.word2vec: INFO     PROGRESS: at 73.07% examples, 436900 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 73.13% examples, 436865 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 73.19% examples, 436868 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 73.26% examples, 436909 words/s, in_qsize 93, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 73.31% examples, 436907 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 73.37% examples, 436869 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 73.42% examples, 436857 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 73.49% examples, 436872 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 73.55% examples, 436870 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 73.61% examples, 436866 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 73.67% examples, 436883 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 73.73% examples, 436848 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 73.79% examples, 436816 words/s, in_qsize 87, out_qsize 11
gensim.models.word2vec: INFO     PROGRESS: at 73.86% examples, 436849 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 73.92% examples, 436879 words/s, in_qsize 91, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 73.97% examples, 436853 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 74.03% examples, 436866 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 74.09% examples, 436880 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 74.15% examples, 436855 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 74.22% examples, 436850 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 74.27% examples, 436831 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 74.33% examples, 436792 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 74.40% examples, 436834 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 74.47% examples, 436862 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 74.52% examples, 436847 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 74.58% examples, 436853 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 74.64% examples, 436845 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 74.71% examples, 436884 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 74.77% examples, 436898 words/s, in_qsize 91, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 74.82% examples, 436847 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 74.88% examples, 436843 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 74.94% examples, 436826 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 75.00% examples, 436792 words/s, in_qsize 93, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 75.06% examples, 436816 words/s, in_qsize 93, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 75.12% examples, 436860 words/s, in_qsize 91, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 75.18% examples, 436811 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 75.24% examples, 436820 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 75.30% examples, 436800 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 75.35% examples, 436801 words/s, in_qsize 93, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 75.42% examples, 436793 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 75.48% examples, 436815 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 75.54% examples, 436807 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 75.59% examples, 436746 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 75.65% examples, 436750 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 75.72% examples, 436746 words/s, in_qsize 94, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 75.78% examples, 436728 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 75.84% examples, 436713 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 75.90% examples, 436759 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 75.96% examples, 436749 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 76.02% examples, 436715 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 76.08% examples, 436702 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 76.14% examples, 436744 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 76.20% examples, 436717 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 76.26% examples, 436733 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 76.32% examples, 436711 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 76.37% examples, 436674 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 76.42% examples, 436647 words/s, in_qsize 90, out_qsize 5
gensim.models.word2vec: INFO     PROGRESS: at 76.49% examples, 436684 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 76.54% examples, 436676 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 76.60% examples, 436665 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 76.65% examples, 436638 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 76.71% examples, 436664 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 76.77% examples, 436654 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 76.83% examples, 436643 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 76.89% examples, 436605 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 76.95% examples, 436656 words/s, in_qsize 91, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 77.01% examples, 436652 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 77.06% examples, 436634 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 77.13% examples, 436649 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 77.19% examples, 436637 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 77.25% examples, 436613 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 77.30% examples, 436621 words/s, in_qsize 95, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 77.36% examples, 436629 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 77.42% examples, 436634 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 77.48% examples, 436626 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 77.53% examples, 436590 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 77.60% examples, 436634 words/s, in_qsize 90, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 77.66% examples, 436650 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 77.72% examples, 436624 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 77.78% examples, 436638 words/s, in_qsize 93, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 77.83% examples, 436583 words/s, in_qsize 91, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 77.90% examples, 436612 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 77.96% examples, 436621 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 78.02% examples, 436608 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 78.08% examples, 436579 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 78.14% examples, 436629 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 78.20% examples, 436631 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 78.26% examples, 436630 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 78.32% examples, 436600 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 78.38% examples, 436640 words/s, in_qsize 88, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 78.43% examples, 436618 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 78.49% examples, 436603 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 78.55% examples, 436652 words/s, in_qsize 90, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 78.60% examples, 436621 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 78.65% examples, 436585 words/s, in_qsize 95, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 78.72% examples, 436677 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 78.78% examples, 436660 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 78.83% examples, 436617 words/s, in_qsize 91, out_qsize 5
gensim.models.word2vec: INFO     PROGRESS: at 78.89% examples, 436668 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 78.94% examples, 436620 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 79.00% examples, 436616 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 79.06% examples, 436654 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 79.12% examples, 436676 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 79.19% examples, 436690 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 79.25% examples, 436742 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 79.31% examples, 436721 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 79.37% examples, 436714 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 79.42% examples, 436706 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 79.49% examples, 436749 words/s, in_qsize 91, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 79.55% examples, 436765 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 79.61% examples, 436746 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 79.67% examples, 436765 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 79.72% examples, 436740 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 79.78% examples, 436734 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 79.84% examples, 436736 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 79.90% examples, 436743 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 79.96% examples, 436757 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 80.01% examples, 436777 words/s, in_qsize 90, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 80.07% examples, 436759 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 80.12% examples, 436725 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 80.17% examples, 436740 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 80.24% examples, 436780 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 80.29% examples, 436772 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 80.36% examples, 436781 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 80.42% examples, 436783 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 80.48% examples, 436787 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 80.54% examples, 436815 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 80.59% examples, 436789 words/s, in_qsize 92, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 80.66% examples, 436819 words/s, in_qsize 96, out_qsize 0
